"","X.10lgP","Mass","ppm","m.z","RT","Start","End","diff_range"
"1",97.27,3310.5269,3.9,1104.5205,16.5,0.9619,0.9873,0.0254
"2",97.27,3310.5269,3.9,1104.5205,16.5,0.9619,0.9873,0.0254
"3",91.38,2790.3218,-1.3,931.1133,15.45,0.8674,0.8928,0.0254000000000001
"4",88.44,2638.2029,-4.2,1320.1031,13.03,1.4199,1.4456,0.0257000000000001
"5",87.84,1930.1615,-1,966.0871,17.91,1.0627,1.0882,0.0255000000000001
"6",87.8,2405.1797,-1,602.3016,9.07,0.8258,0.8511,0.0253
"7",87.48,3056.5667,2.4,1019.8652,17.79,0.9395,0.965,0.0255
"8",87,3010.5625,-1.8,753.6465,16.41,0.9294,0.9548,0.0254
"9",86.95,1959.9174,5.5,980.9714,14.6,1.0016,1.0271,0.0254999999999999
"10",86.78,2271.1343,5.5,1136.5807,13.98,1.0719,1.0974,0.0254999999999999
"11",86.05,2032.0476,1,1017.0321,15.22,1.0536,1.0791,0.0254999999999999
"12",85.93,2174.1106,3.5,1088.0664,16.77,1.0954,1.1209,0.0255000000000001
"13",85.85,2053.8066,-0.1,1027.9105,12.43,1.0159,1.0413,0.0253999999999999
"14",85.8,2006.8857,7,1004.4572,16.02,0.9996,1.025,0.0253999999999999
"15",85.43,2271.0879,-4.2,758.0334,11.18,0.7963,0.8217,0.0254
"16",85.1,2274.2695,7.2,1138.1503,17.91,1.128,1.1536,0.0256000000000001
"17",84.91,2355.1494,-1.8,786.0557,14.05,0.8572,0.8826,0.0254000000000001
"18",84,2159.998,1.1,721.0074,10.74,0.7771,0.8024,0.0253
"19",83.93,1693.6927,-5.3,847.8492,5.31,0.9273,0.9527,0.0254
"20",83.87,2179.9329,-2.8,1090.9707,15.04,1.0719,1.0974,0.0254999999999999
"21",83.81,2751.4595,-4.1,1376.7313,17.07,1.2927,1.3183,0.0256000000000001
"22",83.68,2346.0693,1.2,1174.0433,17.45,1.1362,1.1617,0.0254999999999999
"23",83.66,2262.1104,2.5,755.046,15.17,0.8227,0.8481,0.0254
"24",83.56,2275.0652,12.2,759.3716,10.22,0.8481,0.8735,0.0254000000000001
"25",83.5,2446.1838,-3.3,816.3992,15.29,0.8471,0.8725,0.0254000000000001
"26",83.03,2227.0181,1.2,1114.5177,14.35,1.1005,1.126,0.0254999999999999
"27",82.85,1895.7856,14.8,632.9452,8.05,0.7659,0.7913,0.0254
"28",82.81,2319.1077,-1.1,1160.5598,13.09,1.1413,1.1668,0.0255000000000001
"29",82.78,2226.2083,1.2,1114.1128,17.93,1.0893,1.1148,0.0255000000000001
"30",82.72,2427.1125,-0.1,607.7853,13.71,0.7852,0.8105,0.0253
"31",82.56,2101.8745,8.8,1051.9537,2.8,0.969,0.9945,0.0255000000000001
"32",82.44,2199.1172,2.1,734.0479,12.84,0.8217,0.8471,0.0254
"33",82.27,1916.0254,5.3,959.0251,15.49,1.0179,1.0434,0.0255000000000001
"34",82.2,2063.9507,-2.1,1032.9805,11.04,0.9996,1.025,0.0253999999999999
"35",82.16,2327.9885,0.6,1165.0022,12.77,1.0842,1.1097,0.0254999999999999
"36",82.12,2165.0891,6.5,1083.5588,16.66,1.0893,1.1148,0.0255000000000001
"37",82.04,2188.8979,-4.1,1095.4518,9.76,1.0067,1.0322,0.0255000000000001
"38",81.93,2078.0103,-11.8,1040.0001,17.39,1.2077,1.2333,0.0256000000000001
"39",81.86,3182.6069,-4.6,1061.8713,16.04,1.1342,1.1597,0.0254999999999999
"40",81.86,1789.8846,7.9,895.9567,15.4,0.969,0.9945,0.0255000000000001
"41",81.56,1955.0701,7.1,652.7019,10.76,0.8532,0.8785,0.0253
"42",81.25,2019.0636,0,1010.5391,14.56,1.0179,1.0434,0.0255000000000001
"43",81.15,2059.0508,-6.2,1030.5262,17.41,1.0648,1.0903,0.0255000000000001
"44",81.15,2010.9867,5.1,1006.5058,14.67,1.0454,1.0709,0.0254999999999999
"45",80.93,2092.0486,1,1047.0326,18.07,1.0699,1.0954,0.0254999999999999
"46",80.91,3311.4119,-1.8,1104.8092,10.31,0.907,0.9324,0.0254
"47",80.88,2015.98,7.9,1009.0052,15.2,1.0434,1.0689,0.0254999999999999
"48",80.75,1971.8997,-0.1,986.957,16.88,1.022,1.0474,0.0254000000000001
"49",80.71,1848.8967,2.9,925.4583,18.04,1.0148,1.0403,0.0255000000000001
"50",80.66,1865.7108,2.9,933.8654,8.37,0.9517,0.9772,0.0255
"51",80.46,2065.9526,-1.2,689.6573,14.67,0.8126,0.8379,0.0253
"52",80.38,1767.9301,1.8,884.9739,16.98,0.9884,1.0138,0.0254000000000001
"53",80.33,1863.8971,9.9,932.9651,17.2,1.0108,1.0362,0.0254000000000001
"54",80.23,2078.0278,-3.4,1040.0177,15.56,1.1362,1.1617,0.0254999999999999
"55",80.16,2047.0156,1.9,683.3471,10.12,0.8024,0.8278,0.0254
"56",80.15,1758.8069,1.7,880.4122,17.82,0.9772,1.0026,0.0254
"57",80.14,1867.9679,5.6,934.9965,17.5,1.1382,1.1638,0.0255999999999998
"58",79.8,1840.8843,6,921.455,16.43,1.0271,1.0525,0.0254000000000001
"59",79.76,1803.9366,7.4,902.9823,16.25,0.9884,1.0138,0.0254000000000001
"60",79.75,1882.9384,-5.5,942.4713,17.02,1.1362,1.1617,0.0254999999999999
"61",79.65,2108.0056,8.6,1055.0192,14.51,1.0434,1.0689,0.0254999999999999
"62",79.59,2514.3767,6,839.1379,15.99,0.8613,0.8867,0.0254000000000001
"63",79.29,1965.9279,0.6,983.9718,7.2,0.9853,1.0108,0.0255
"64",79.16,1849.8815,4.3,925.952,16.22,1.0097,1.0352,0.0254999999999999
"65",79.15,2481.394,0.6,1241.7051,18.34,1.2231,1.2487,0.0255999999999998
"66",79,1687.8165,-3.3,844.9128,8.32,0.9904,1.0159,0.0255000000000001
"67",78.93,1906.9558,3.1,954.4881,15.74,1.0057,1.0311,0.0253999999999999
"68",78.77,1738.7281,1.8,870.3729,11.95,0.9639,0.9894,0.0255
"69",78.74,2143.0327,3.9,715.3543,11.29,0.7781,0.8034,0.0253
"70",78.74,1742.812,-2.5,872.4111,18,0.97,0.9955,0.0255000000000001
"71",78.69,2106.9746,1.6,703.3333,12.29,0.7568,0.7822,0.0254
"72",78.67,3125.4319,-4.1,1042.8136,12.98,0.9222,0.9477,0.0255
"73",78.5,1843.9679,1.5,922.9926,16.27,1.0097,1.0352,0.0254999999999999
"74",78.33,2599.1826,11.6,867.4116,13.89,0.8532,0.8785,0.0253
"75",78.33,2167.0334,-10.2,723.3444,15.81,0.7903,0.8156,0.0253
"76",78.28,2178.0818,-1.9,727.0331,11.79,0.7933,0.8187,0.0254
"77",78.26,1953.8778,1.4,977.9475,14.83,1.026,1.0515,0.0255000000000001
"78",78.2,1948.9377,5.9,975.4819,14.17,1.0128,1.0383,0.0255000000000001
"79",78.17,2545.2812,-4.5,849.4305,16.59,0.8349,0.8603,0.0254
"80",78.15,1779.8275,-1,890.9202,12.34,0.9416,0.967,0.0254
"81",78.1,1897.913,-1.6,949.9623,8.37,1.0291,1.0546,0.0255000000000001
"82",78.09,1968.9275,-9.1,985.4621,9.14,1.0087,1.0342,0.0255000000000001
"83",78.08,2364.2324,17.2,789.0983,16.27,0.9558,0.9812,0.0254
"84",78.03,1831.009,2.7,916.5143,17.86,1.0199,1.0454,0.0255000000000001
"85",77.99,1770.7124,-4.8,886.3593,9.9,0.9324,0.9578,0.0254
"86",77.94,2452.144,5.9,818.3934,10.24,0.8187,0.844,0.0253
"87",77.94,2314.2102,6.2,772.4155,14.78,0.842,0.8674,0.0254
"88",77.92,2084.9861,-2.2,1043.498,12.5,1.0291,1.0546,0.0255000000000001
"89",77.86,1548.6699,-3.2,775.3398,6.01,0.8694,0.8948,0.0254000000000001
"90",77.75,2169.9021,10,724.3152,8.55,0.7862,0.8116,0.0254
"91",77.7,1941.9067,17.2,971.9774,15.2,1.0148,1.0403,0.0255000000000001
"92",77.61,2068.8928,-2.2,1035.4514,13.44,1.0383,1.0638,0.0255000000000001
"93",77.61,1774.6345,3.6,888.3277,8.71,0.9416,0.967,0.0254
"94",77.49,1627.7802,-4.2,814.8939,7.95,1.0067,1.0322,0.0255000000000001
"95",77.4,1921.9819,4.4,962.0024,15.47,1.1301,1.1556,0.0254999999999999
"96",77.34,2276.0308,6.5,1139.03,17.84,1.0913,1.1168,0.0255000000000001
"97",77.33,1907.8748,10.4,954.9545,14.92,0.9894,1.0148,0.0254
"98",77.19,1854.8274,11.2,928.4314,14.42,0.9619,0.9873,0.0254
"99",77.19,2214.0627,6.5,1108.0459,16.11,1.0903,1.1158,0.0254999999999999
"100",77.15,2026.0443,0.2,1014.0296,16.22,1.0403,1.0658,0.0255000000000001
"101",77.13,2120.0935,-6.8,707.7003,15.1,0.8247,0.8501,0.0254
"102",77.09,2184.8752,12.4,1093.4585,12.98,1.0169,1.0423,0.0254000000000001
"103",77.09,1972.9452,-4.7,987.4753,16.54,1.0067,1.0322,0.0255000000000001
"104",77.08,2752.3213,10.1,689.0945,15.2,0.843,0.8684,0.0254
"105",77.06,1639.9045,3.8,820.9626,11.13,0.97,0.9955,0.0255000000000001
"106",77.04,1849.9209,3.4,925.9708,16.66,0.9792,1.0047,0.0255
"107",76.98,1756.8778,-4.5,879.4423,9.03,0.9599,0.9853,0.0254
"108",76.96,2405.9829,-2.5,802.9996,13.46,0.7994,0.8247,0.0253
"109",76.95,1786.7402,0.8,894.3781,15.04,0.9527,0.9782,0.0255
"110",76.9,1788.8213,0.1,895.418,4.67,0.9894,1.0148,0.0254
"111",76.87,2342.0342,4.4,1172.0295,13.62,1.077,1.1025,0.0255000000000001
"112",76.84,1988.8251,-4.1,995.4158,16.04,1.0179,1.0434,0.0255000000000001
"113",76.84,1983.8591,-1.7,992.9351,11.52,0.9884,1.0138,0.0254000000000001
"114",76.82,1484.6177,2.3,743.3178,8.46,0.9039,0.9294,0.0255
"115",76.81,2002.8765,0.2,1002.4457,13.8,1.0148,1.0403,0.0255000000000001
"116",76.78,2543.2502,-4.3,1272.627,14.92,1.1515,1.1771,0.0256000000000001
"117",76.77,1755.9559,3,878.9879,15.77,0.9894,1.0148,0.0254
"118",76.76,2068.9199,-0.8,1035.4664,15.17,1.025,1.0505,0.0255000000000001
"119",76.74,2354.0823,7.9,785.7076,17.82,0.8816,0.907,0.0254
"120",76.71,1906.8883,5.6,954.4567,14.56,0.9955,1.021,0.0254999999999999
"121",76.68,1797.8896,7.5,899.9589,11.04,1.0546,1.0801,0.0255000000000001
"122",76.6,1879.8081,-4.1,940.9075,13.83,0.9873,1.0128,0.0255
"123",76.54,1832.9125,1.7,917.4651,11.52,0.9894,1.0148,0.0254
"124",76.47,2588.3809,-3.5,1295.1932,17.57,1.1965,1.2221,0.0256000000000001
"125",76.46,1645.7294,2,823.8736,16.06,0.9405,0.966,0.0255
"126",76.46,2156.0784,-1.3,1079.045,17.82,1.0729,1.0984,0.0255000000000001
"127",76.45,2021.9792,1.6,1011.9985,14.44,1.0169,1.0423,0.0254000000000001
"128",76.44,1850.9296,1,926.473,14.97,0.9955,1.021,0.0254999999999999
"129",76.41,2179.0942,-5.3,1090.5486,12.23,1.0699,1.0954,0.0254999999999999
"130",76.4,2084.0762,-1.5,695.6983,11.36,0.8207,0.8461,0.0254
"131",76.31,2110.0066,4.7,1056.0155,14.08,1.173,1.1985,0.0254999999999999
"132",76.29,1846.7897,-0.7,924.4014,13.46,0.9792,1.0047,0.0255
"133",76.28,2359.1577,0.8,1180.587,16.61,1.1852,1.2108,0.0256000000000001
"134",76.28,2739.2544,1.2,914.0931,16.57,0.9446,0.97,0.0254
"135",76.2,2115.9443,-9,1058.97,11.02,1.0077,1.0332,0.0254999999999999
"136",76.17,1740.8427,4.4,871.4324,17.32,0.9721,0.9975,0.0254000000000001
"137",76.15,1751.855,1.2,876.9358,9.94,1.0118,1.0373,0.0255000000000001
"138",76.15,2042.9181,-8.9,1022.4573,13.64,1.0128,1.0383,0.0255000000000001
"139",76.12,1883.9225,3.9,942.9722,15.84,1.0067,1.0322,0.0255000000000001
"140",76.06,1774.8018,-0.7,888.4075,16.84,0.969,0.9945,0.0255000000000001
"141",76.05,1832.8845,4.6,611.9716,12.98,0.7913,0.8166,0.0253
"142",76.04,1786.8995,-0.7,894.4564,12.13,0.9741,0.9996,0.0255000000000001
"143",76,1791.8712,2.5,896.9451,17.57,0.9761,1.0016,0.0255000000000001
"144",75.97,2050.9517,-0.8,1026.4823,13.71,1.021,1.0464,0.0254000000000001
"145",75.9,2464.2849,1.9,822.4371,16.59,0.8288,0.8542,0.0254
"146",75.9,1932.9515,1,645.3251,14.62,0.8187,0.844,0.0253
"147",75.9,2039.98,9.3,1021.0068,15.47,1.0148,1.0403,0.0255000000000001
"148",75.89,2290.1931,3.1,764.4073,15.45,0.8603,0.8857,0.0254000000000001
"149",75.87,1960.9717,-2.2,981.491,14.17,1.025,1.0505,0.0255000000000001
"150",75.8,1993.8766,3.8,997.9494,13.92,1.0097,1.0352,0.0254999999999999
"151",75.78,1687.8682,11.1,844.9507,14.28,1.0801,1.1056,0.0254999999999999
"152",75.74,1774.8485,2.5,888.4338,6.13,0.9558,0.9812,0.0254
"153",75.71,1891.8192,-1.7,946.9153,11.18,1.0322,1.0576,0.0254000000000001
"154",75.65,1958.8705,5.8,980.4482,9.48,0.9924,1.0179,0.0255000000000001
"155",75.64,2012.1094,-4.4,671.7075,14.97,0.7822,0.8075,0.0253
"156",75.64,2045.0527,2.2,1023.5359,15.22,1.0536,1.0791,0.0254999999999999
"157",75.63,1865.7173,-3.4,933.8627,8.16,0.9456,0.9711,0.0255
"158",75.62,2762.3721,3.3,921.801,8.94,0.8887,0.9141,0.0254
"159",75.6,2723.3481,2.3,908.7921,17.82,0.8877,0.9131,0.0254
"160",75.6,2559.2412,1.4,1280.6296,11.34,1.1505,1.176,0.0254999999999999
"161",75.59,2025.9387,5.5,1013.9822,14.14,1.0423,1.0678,0.0255000000000001
"162",75.58,2172.062,-10.6,1087.0267,15.61,1.1046,1.1301,0.0255000000000001
"163",75.51,1458.7574,4.8,730.3895,15.38,0.9009,0.9263,0.0254
"164",75.5,1833.7476,-8.6,917.8732,11.72,0.965,0.9904,0.0254
"165",75.48,1825.921,6.4,913.9736,12.75,0.9629,0.9884,0.0255
"166",75.48,2285.103,-3.1,762.7059,16.27,0.8775,0.9029,0.0254000000000001
"167",75.47,2555.1855,7.2,852.7419,12.34,0.9314,0.9568,0.0254
"168",75.43,1821.9155,1.3,911.9662,9.05,0.968,0.9935,0.0255000000000001
"169",75.43,1821.9155,1.3,911.9662,9.05,0.968,0.9935,0.0255000000000001
"170",75.41,2096.8792,0.3,699.9672,8.02,0.7963,0.8217,0.0254
"171",75.33,1918.0636,-0.8,640.3613,16.18,0.842,0.8674,0.0254
"172",75.33,1777.9574,3.5,889.9891,15.74,1.0403,1.0658,0.0255000000000001
"173",75.32,1806.9662,-10.6,904.4808,15.9,1.0984,1.124,0.0256000000000001
"174",75.3,2438.2441,-1.6,1220.1274,17.43,1.1515,1.1771,0.0256000000000001
"175",75.21,1899.8009,4.7,950.9122,14.46,0.9935,1.0189,0.0253999999999999
"176",75.2,2327.0898,-1.4,582.7789,10.72,0.773,0.7984,0.0254
"177",75.16,1876.8738,-1.6,939.4427,11.63,0.9782,1.0036,0.0254000000000001
"178",75.09,1969.0303,1,985.5234,16.38,1.0413,1.0668,0.0255000000000001
"179",75.09,1693.8887,-1.5,847.9504,11.27,0.9405,0.966,0.0255
"180",75.07,1787.9417,5.4,894.9829,15.33,0.9945,1.0199,0.0254
"181",74.99,2056.9272,13,686.6586,9.26,0.8481,0.8735,0.0254000000000001
"182",74.97,2685.3684,6.9,896.1363,17.79,0.9497,0.9751,0.0254
"183",74.9,2052.0093,-1.1,1027.0107,18.04,1.0566,1.0821,0.0255000000000001
"184",74.85,1930.9418,4.3,966.4823,16.02,1.0179,1.0434,0.0255000000000001
"185",74.83,2212.1021,-0.7,1107.0575,15.36,1.1127,1.1382,0.0255000000000001
"186",74.83,1444.5026,-1.9,723.2572,4.8,0.842,0.8674,0.0254
"187",74.79,1753.7798,-0.1,877.8971,10.83,0.9416,0.967,0.0254
"188",74.79,1817.9047,16,909.9742,15.26,0.9812,1.0067,0.0255
"189",74.78,2081.9575,1.8,1041.9879,14.92,1.0393,1.0648,0.0255000000000001
"190",74.78,2259.0557,-2.5,754.0239,12.41,0.7801,0.8055,0.0254
"191",74.68,1775.826,-1.9,888.9186,5.31,0.966,0.9914,0.0254
"192",74.66,1974.9033,-5.6,988.4534,12.52,1.0271,1.0525,0.0254000000000001
"193",74.63,2806.3167,-11.3,936.4355,14.3,0.8745,0.8999,0.0254
"194",74.61,2126.8884,5.1,1064.4569,13.85,1.0291,1.0546,0.0255000000000001
"195",74.6,1829.7852,1.5,915.9012,17.61,0.9741,0.9996,0.0255000000000001
"196",74.49,1932.0356,5,967.03,17.86,1.0862,1.1117,0.0254999999999999
"197",74.47,1728.7512,11,865.3924,14.53,0.9517,0.9772,0.0255
"198",74.4,2130.9844,4.2,1066.5039,18.02,1.0464,1.0719,0.0255000000000001
"199",74.36,1953.057,-4.9,977.531,12.71,1.0495,1.075,0.0254999999999999
"200",74.35,1699.7723,-4.8,850.8894,10.01,0.9365,0.9619,0.0254
"201",74.34,1993.9567,5.9,997.9915,16.61,1.0383,1.0638,0.0255000000000001
"202",74.33,1756.9142,-2.6,879.4621,11.22,0.9558,0.9812,0.0254
"203",74.13,1710.7557,0.1,856.3853,3.87,0.8907,0.9161,0.0254
"204",74.12,1762.795,3,882.4074,15.9,0.9772,1.0026,0.0254
"205",74.09,1807.8951,1.8,904.9565,11.34,0.9792,1.0047,0.0255
"206",74.05,1781.8188,6.6,891.9226,14.6,0.9548,0.9802,0.0254
"207",74.04,2994.3926,-0.6,999.1376,16.72,0.9273,0.9527,0.0254
"208",74.04,1785.9373,-3.5,596.3176,13.07,0.7285,0.7538,0.0253
"209",74.02,1926.0033,2.5,964.0114,17.36,1.0271,1.0525,0.0254000000000001
"210",74.02,2126.0015,0.5,1064.0085,13.21,1.0434,1.0689,0.0254999999999999
"211",74.01,1892.9189,4.4,947.4709,16.59,1.0189,1.0444,0.0255000000000001
"212",74,2349.9468,0.7,1175.9814,14.74,1.0597,1.0852,0.0254999999999999
"213",73.95,1757.7686,0.3,879.8918,10.35,0.9761,1.0016,0.0255000000000001
"214",73.93,2759.2974,4.1,920.7769,13.89,0.8806,0.906,0.0254
"215",73.91,1434.6449,3,718.3318,8.64,0.8745,0.8999,0.0254
"216",73.91,2249.7576,-6.6,1125.8787,8.39,1.0434,1.0689,0.0254999999999999
"217",73.91,1702.7985,13.5,852.418,16.61,0.9517,0.9772,0.0255
"218",73.91,1606.7808,-0.9,804.3969,12.2,0.9385,0.9639,0.0254
"219",73.84,1895.9185,-4.5,948.9623,9.05,0.9711,0.9965,0.0254000000000001
"220",73.8,2175.9377,6.4,1088.9832,12.91,1.0301,1.0556,0.0255000000000001
"221",73.78,2193.2256,-4,732.0795,15.74,0.8796,0.905,0.0254
"222",73.77,2297.9358,1.9,766.9873,12.77,0.8359,0.8613,0.0254
"223",73.65,2159.9722,3.3,1080.9969,17.86,1.0729,1.0984,0.0255000000000001
"224",73.64,2036.9473,-3.8,1019.4771,13.12,1.0271,1.0525,0.0254000000000001
"225",73.64,2260.094,5.3,1131.0603,15.9,1.3122,1.3378,0.0256000000000001
"226",73.62,1995.8601,-0.9,998.9365,13.48,1.0087,1.0342,0.0255000000000001
"227",73.6,1585.7307,1.7,793.874,12.57,0.9782,1.0036,0.0254000000000001
"228",73.58,1960.949,4.3,981.486,10.26,1.127,1.1525,0.0255000000000001
"229",73.58,1740.8054,7.8,871.4168,15.1,0.965,0.9904,0.0254
"230",73.58,1994.9983,0.8,998.5072,14.9,1.1362,1.1617,0.0254999999999999
"231",73.55,2490.1042,4.1,1246.0645,16.04,1.1495,1.175,0.0255000000000001
"232",73.52,1959.9941,2,981.0063,16.34,1.0495,1.075,0.0254999999999999
"233",73.41,1674.7996,-2.1,838.4053,10.6,0.9182,0.9436,0.0254
"234",73.37,1941.9181,9,971.9751,13.48,1.0006,1.026,0.0254000000000001
"235",73.33,2169.0525,7,1085.5411,14.17,1.0525,1.078,0.0255000000000001
"236",73.33,2175.9929,-3.4,726.3358,9.1,0.7751,0.8004,0.0253
"237",73.32,1832.774,5,917.3989,13.19,0.965,0.9904,0.0254
"238",73.31,3054.4868,4.6,1019.1742,17,0.9019,0.9273,0.0254
"239",73.31,1799.8325,6.6,900.9295,8,0.967,0.9924,0.0254
"240",73.27,1803.8423,6.6,902.9344,17.13,1.0097,1.0352,0.0254999999999999
"241",73.27,1785.8057,0.9,893.9109,9.69,0.9436,0.969,0.0254
"242",73.25,2094.0303,-0.7,1048.0217,16.25,1.0852,1.1107,0.0255000000000001
"243",73.25,1624.7402,-0.8,813.3767,16.68,0.9405,0.966,0.0255
"244",73.22,1930.9281,7.1,966.4781,15.17,1.0546,1.0801,0.0255000000000001
"245",73.2,2169.1165,3.8,1085.5696,15.15,1.0576,1.0831,0.0254999999999999
"246",73.19,2240.0095,11.5,1121.0249,15.04,1.0872,1.1127,0.0255000000000001
"247",73.13,2513.0356,-2.9,1257.5215,14.76,1.1291,1.1546,0.0255000000000001
"248",73.12,1555.73,-1.4,778.8712,10.08,0.8938,0.9192,0.0254
"249",73.02,2406.2292,-11,803.0749,16.02,0.8278,0.8532,0.0254
"250",73,1695.8613,-4.8,848.9339,10.88,0.9619,0.9873,0.0254
"251",72.96,3019.4961,-2.6,1007.5034,16.2,0.8826,0.908,0.0254
"252",72.93,2112.1323,3.7,1057.0774,18.2,1.1311,1.1566,0.0255000000000001
"253",72.92,1600.7443,-2.2,801.3777,16.04,0.9212,0.9466,0.0254
"254",72.9,1781.8544,1.4,891.9357,9.26,0.9334,0.9589,0.0255
"255",72.88,1695.8257,6.7,848.9258,16.59,0.9599,0.9853,0.0254
"256",72.87,1893.8784,28.7,947.9737,16.04,1.022,1.0474,0.0254000000000001
"257",72.78,1822.7515,5.9,608.5947,7.41,0.7619,0.7872,0.0253
"258",72.75,1529.7871,2.9,765.903,13.12,0.8918,0.9172,0.0254
"259",72.74,2527.1616,-1.2,843.3934,13.51,0.8318,0.8572,0.0254
"260",72.73,1979.9985,1.9,661.0081,10.47,0.7923,0.8176,0.0253
"261",72.72,1760.9308,8.8,881.4804,15.04,0.9884,1.0138,0.0254000000000001
"262",72.72,1781.9424,-2.6,594.9865,11.77,0.7649,0.7903,0.0254
"263",72.65,1730.8331,-2.4,866.4218,11.06,1.0281,1.0536,0.0255000000000001
"264",72.63,2275.9626,-1.8,759.6601,12.57,0.84,0.8653,0.0253
"265",72.62,2507.2041,-6.2,836.7368,11.59,0.8166,0.842,0.0254
"266",72.61,1835.7922,-7.9,918.8962,7.89,0.9812,1.0067,0.0255
"267",72.57,1926.8452,3,964.4328,12.23,0.9853,1.0108,0.0255
"268",72.55,1313.7343,3.2,657.8765,13.39,0.8511,0.8765,0.0254
"269",72.55,1651.8529,-1.5,826.9325,8.91,0.9222,0.9477,0.0255
"270",72.55,1827.8093,4.5,914.9161,13.71,0.9985,1.024,0.0255
"271",72.54,1965.9353,10.4,983.9852,16.04,1.0128,1.0383,0.0255000000000001
"272",72.54,2431.0972,0.1,1216.556,16.68,1.1301,1.1556,0.0254999999999999
"273",72.51,2016.0925,-15.2,1009.0382,17.09,1.1812,1.2067,0.0255000000000001
"274",72.51,2015.9469,-2.7,1008.978,14.65,1.0362,1.0617,0.0255000000000001
"275",72.49,2098.0906,2.4,1050.0551,16.75,1.075,1.1005,0.0255000000000001
"276",72.46,1475.6464,-2.3,738.8287,6.33,0.8704,0.8958,0.0254000000000001
"277",72.4,2365.0977,-6.3,789.3682,15.7,0.8369,0.8623,0.0254
"278",72.39,2456.0325,-5.3,1229.017,14.58,1.1168,1.1423,0.0255000000000001
"279",72.37,1939.9122,0.3,970.9637,6.49,0.9873,1.0128,0.0255
"280",72.37,1728.7964,3,865.408,15.36,1.0057,1.0311,0.0253999999999999
"281",72.33,1366.7028,-4.4,684.3557,8.75,0.8603,0.8857,0.0254000000000001
"282",72.32,2891.4148,2.6,964.8147,9.23,0.9161,0.9416,0.0255
"283",72.3,1918.912,7.3,960.4703,13.6,0.9945,1.0199,0.0254
"284",72.29,1917.8567,-4.2,959.9316,17.79,1.0077,1.0332,0.0254999999999999
"285",72.29,1894.8254,2.5,948.4224,12.48,0.9711,0.9965,0.0254000000000001
"286",72.24,1953.9982,-0.8,978.0056,15.24,1.1035,1.1291,0.0256000000000001
"287",72.16,1934.9044,-1.3,968.4583,10.79,1.0923,1.1178,0.0254999999999999
"288",72.1,1691.8287,9.6,846.9297,16.34,0.9578,0.9833,0.0255
"289",72.08,1883.9153,-0.2,942.9647,12.66,1.0026,1.0281,0.0255000000000001
"290",72.07,2242.113,0,748.3783,16.47,0.8227,0.8481,0.0254
"291",72.05,1778.8687,1.2,890.4426,15.61,1.022,1.0474,0.0254000000000001
"292",71.97,2356.0198,-2.8,1179.0139,14.01,1.1199,1.1454,0.0255000000000001
"293",71.96,1647.7303,9.6,824.8804,15.65,0.9405,0.966,0.0255
"294",71.92,1912.7714,-5.8,957.3875,8.59,0.965,0.9904,0.0254
"295",71.91,2084.0095,3.7,1043.0159,13.55,1.0271,1.0525,0.0254000000000001
"296",71.91,1786.92,5.9,894.4726,14.17,1.0016,1.0271,0.0254999999999999
"297",71.9,2414.0706,1.4,805.6986,15.72,0.91,0.9355,0.0255
"298",71.87,2463.2141,1,822.0795,15.13,0.8146,0.84,0.0254
"299",71.83,2565.1614,-8.6,1283.5769,15.84,1.1801,1.2057,0.0256000000000001
"300",71.82,1831.8951,3,916.9576,14.35,0.97,0.9955,0.0255000000000001
"301",71.79,1747.7698,17.1,874.9071,16.06,0.9721,0.9975,0.0254000000000001
"302",71.75,1850.0149,-2.1,926.0128,16.43,1.0597,1.0852,0.0254999999999999
"303",71.74,3740.8679,-2,936.2224,13.94,1.023,1.0485,0.0255000000000001
"304",71.74,1847.9377,5.3,924.9811,12.61,0.9833,1.0087,0.0254
"305",71.73,2300.928,-0.5,767.9828,9.17,0.7751,0.8004,0.0253
"306",71.72,2033.9456,2.3,1017.9824,12.64,1.1638,1.1893,0.0255000000000001
"307",71.7,1927.9064,-0.3,964.9602,14.19,0.9894,1.0148,0.0254
"308",71.68,2610.3477,1.6,871.1245,17.84,1.0047,1.0301,0.0254000000000001
"309",71.67,1931.8861,-5,966.9455,12.07,0.9884,1.0138,0.0254000000000001
"310",71.65,1940.9739,-5.2,971.4892,6.4,0.9904,1.0159,0.0255000000000001
"311",71.64,1613.826,-0.9,807.9196,10.97,0.9283,0.9538,0.0255
"312",71.64,2269.0645,-0.3,1135.5392,13.78,1.0597,1.0852,0.0254999999999999
"313",71.63,1739.9053,8.9,870.9677,12.09,0.9619,0.9873,0.0254
"314",71.58,1697.8525,3.5,849.9365,16.82,0.9456,0.9711,0.0255
"315",71.56,2807.325,0.1,1404.6699,15.95,1.2241,1.2497,0.0256000000000001
"316",71.56,2473.2424,-6.5,825.4161,15.61,0.8359,0.8613,0.0254
"317",71.55,1916.8098,-6.3,959.4062,11.77,0.9965,1.022,0.0255
"318",71.54,2442.1848,-0.4,815.0685,16.29,0.91,0.9355,0.0255
"319",71.49,1867.851,-3.2,934.9298,12.96,0.9782,1.0036,0.0254000000000001
"320",71.45,2065.9602,-14.1,1033.9728,13.53,1.0301,1.0556,0.0255000000000001
"321",71.45,1918.9645,8.1,960.4973,15.77,1.0057,1.0311,0.0253999999999999
"322",71.44,2428.1101,-1.3,1215.0608,12.71,1.2855,1.3111,0.0255999999999998
